Company,Estimated Headcount,Lastest Funding Event Year,Latest Event Funding Amount,Total Current Known Funding Level,Current Estimated Annual Revenue,Estimated Market Value,Founded,Market Opportunity,Team & Execution,Technology Differentiation,Funding Efficiency,Growth Metrics,Industry Impact,Competitive Moat,Weighted Score,Score Financial,Customer Signal Score,Est. Revenue by ARR or HC,Weighted Startup Quality Score,ARR Multiple,Estimated Valuation,Funding Floor,Estimated Value Final,ARR per Employee,Annual Burn Proxy,Runway Proxy (Months),Startup Size Category,Capital Efficiency,Runway Quality,Net Burn Level,Financial Confidence
nTop,145,2024,$65000000.0,$135000000.0,$50000000.0,$600000000.0,2015,4.6,4.7,4.2,4.4,4.3,4.7,4.4,4.48,30,2,$50M,4,9,$450M,$270M,$450M,$344827.6,$29M,29,Large,High,Comfortable,Very High,Strong
Shapr3D,120,2022,$14500000.0,$22000000.0,$25000000.0,$250000000.0,2015,4.6,4.7,4.5,4.3,4.5,4.1,4.1,4.47,30,8,$25M,4,9,$225M,$44M,$225M,$208333.3,$24M,24,Large,High,Comfortable,Very High,Strong
Axial3D,63,2024,$18200000.0,$18200000.0,$18200000.0,$150000000.0,2014,4.6,4.5,4.7,4.5,3.9,4.2,4.3,4.46,30,4,$18.2M,4,9,$163.8M,$36.4M,$163.8M,$288888.9,$12.6M,13,Large,High,Tight,High,Strong
Gravity Sketch,75,2023,$150000.0,$41800000.0,$20000000.0,$300000000.0,2014,4.6,4.5,4.4,4.3,4.5,4.0,4.2,4.41,30,2,$20M,4,9,$180M,$83.6M,$180M,$266666.7,$15M,15,Large,High,Tight,High,Strong
Quilter,12,2025,$25000000.0,$40000000.0,$3000000.0,$50000000.0,2019,4.8,4.6,4.3,4.0,4.4,4.1,4.5,4.41,10,8,$3M,4,9,$27M,$80M,$80M,$250000.0,$2.4M,2,Medium,High,Critical,Low,Strong
Campfire,25,2021,$35000000.0,$35000000.0,$3800000.0,$44000000.0,2018,4.7,4.5,4.6,4.2,3.9,3.9,4.2,4.38,10,2,$3.8M,4,9,$34.2M,$70M,$70M,$152000.0,$5M,5,Medium,High,Critical,Moderate,Strong
Backflip AI,10,2024,$30000000.0,$30000000.0,$5000000.0,$50000000.0,2022,4.4,4.6,4.3,4.0,4.8,4.1,4.4,4.37,20,4,$5M,4,9,$45M,$60M,$60M,$500000.0,$2M,2,Medium,High,Critical,Low,Strong
Threedy,32,2024,$6200000.0,$6200000.0,$5000000.0,$50000000.0,2020,4.5,4.2,4.5,4.2,4.2,4.3,4.3,4.34,20,8,$5M,4,9,$45M,$12.4M,$45M,$156250.0,$6.4M,6,Medium,High,High Risk,Moderate,Strong
ChipAgents,20,2025,$21000000.0,$25000000.0,$1000000.0,$20000000.0,2024,4.6,4.6,4.6,4.4,3.0,4.1,4.0,4.33,10,2,$1M,4,9,$9M,$50M,$50M,$50000.0,$4M,4,Medium,High,Critical,Moderate,Strong
Cognitive Design by CDS,30,2025,$2347800.0,$2300000.0,$3000000.0,$50000000.0,2018,4.2,4.3,4.6,4.1,4.5,4.2,4.2,4.32,10,2,$3M,4,9,$27M,$4.6M,$27M,$100000.0,$6M,6,Medium,High,High Risk,Moderate,Strong
Sloyd,20,2021,$3521700.0,$7000000.0,$1000000.0,$20000000.0,2021,4.3,4.4,4.3,4.4,4.1,4.2,4.2,4.30,10,2,$1M,4,9,$9M,$14M,$14M,$50000.0,$4M,4,Medium,High,Critical,Moderate,Strong
CustoMED,25,2025,$3500000.0,$6000000.0,$1000000.0,$15000000.0,2023,4.4,4.3,4.6,4.4,4.2,3.4,4.1,4.29,10,2,$1M,4,9,$9M,$12M,$12M,$40000.0,$5M,5,Small,High,Critical,Moderate,Strong
Compute Maritime,12,2024,$0.0,$1500000.0,$1000000.0,$7000000.0,2024,4.2,4.4,4.4,4.1,4.2,4.3,4.4,4.29,10,2,$1M,4,9,$9M,$3M,$9M,$83333.3,$2.4M,2,Small,High,Critical,Low,Strong
Encube,20,2025,$23000000.0,$23000000.0,$7000000.0,$150000000.0,2021,4.2,4.5,4.3,4.2,4.1,4.1,4.2,4.26,20,2,$7M,4,9,$63M,$46M,$63M,$350000.0,$4M,4,Large,High,Critical,Moderate,Strong
CADDi,600,2025,$38000000.0,$202000000.0,$0.0,$350000000.0,2017,4.5,4.2,4.4,3.6,4.2,4.3,4.2,4.22,5,2,$0M,4,9,$0.0M,$404M,$404M,$0.0,$120M,120,Large,Medium,Very Strong,Very High,Strong
Hyperganic,100,2021,$7800000.0,$20000000.0,$10000000.0,$50000000.0,2015,4.8,3.7,4.2,3.9,4.1,4.5,4.3,4.20,30,2,$10M,4,9,$90M,$40M,$90M,$100000.0,$20M,20,Medium,High,Healthy,Very High,Strong
InfinitForm,12,2025,$12300000.0,$12700000.0,$3000000.0,$50000000.0,2022,4.3,4.2,4.3,4.3,3.5,4.2,4.1,4.18,10,4,$3M,4,9,$27M,$25.4M,$27M,$250000.0,$2.4M,2,Medium,High,Critical,Low,Strong
Adam,15,2025,$4100000.0,$4100000.0,$10000000.0,$50000000.0,2023,4.3,4.2,4.4,4.3,4.2,3.3,4.1,4.18,30,2,$10M,4,9,$90M,$8.2M,$90M,$666666.7,$3M,3,Medium,High,Critical,Moderate,Strong
3D Foundry Labs,10,2022,$1500000.0,$2500000.0,$1000000.0,$10000000.0,2022,4.1,4.0,4.5,4.2,4.0,4.2,4.0,4.17,10,2,$1M,4,9,$9M,$5M,$9M,$100000.0,$2M,2,Small,High,Critical,Low,Strong
MecAgent,5,2025,$3000000.0,$3000000.0,$1000000.0,$10000000.0,2025,4.2,4.0,4.5,4.0,4.0,4.3,3.9,4.17,10,4,$1M,4,9,$9M,$6M,$9M,$200000.0,$1M,1,Small,High,Critical,Low,Strong
MorphoAI,50,2024,$120000.0,$3000000.0,$3000000.0,$60000000.0,2021,4.2,4.1,4.6,4.1,3.0,4.2,4.1,4.12,10,4,$3M,4,9,$27M,$6M,$27M,$60000.0,$10M,10,Medium,High,High Risk,High,Strong
Physna,120,2021,$56000000.0,$86000000.0,$0.0,$0.0,2015,4.4,4.0,4.4,3.6,3.8,4.2,4.1,4.11,5,2,$0M,4,9,$0.0M,$172M,$172M,$0.0,$24M,24,Medium,Medium,Comfortable,Very High,Strong
TETMET,25,2024,$1.2,$6.0,$1000000.0,$10000000.0,2018,4.2,4.1,4.2,4.0,3.9,4.1,4.0,4.10,10,2,$1M,4,9,$9M,$0M,$9M,$40000.0,$5M,5,Small,High,Critical,Moderate,Strong
Vendra,2,2025,$0.0,$8900000.0,$1000000.0,$5000000.0,2025,4.8,4.5,3.8,3.9,3.0,4.0,4.0,4.10,10,4,$1M,4,9,$9M,$17.8M,$17.8M,$500000.0,$0.4M,0,Small,High,Critical,Very Low,Strong
Leo AI,12,2025,$9700000.0,$9700000.0,$3000000.0,$45000000.0,2023,4.1,4.0,4.2,4.0,4.0,4.2,4.0,4.08,10,2,$3M,4,9,$27M,$19.4M,$27M,$250000.0,$2.4M,2,Medium,High,Critical,Low,Strong
Spherene,11,2021,$0.0,$0.0,$1000000.0,$10000000.0,2018,4.4,3.9,4.2,4.2,3.8,3.8,3.8,4.08,10,2,$1M,4,9,$9M,$0M,$9M,$90909.1,$2.2M,2,Small,Medium,Critical,Low,Medium
CADEXSOFT,55,2014,$0.0,$0.0,$0.0,$0.0,2014,4.0,4.1,4.2,4.3,3.7,4.0,4.1,4.08,5,2,$0M,4,9,$0.0M,$0M,$0M,$0.0,$11M,11,Small,Low,High Risk,High,Medium
CLO Virtual Fashion,250,2024,$34030000.0,$46000000.0,$26500000.0,$800000000.0,2009,4.3,4.0,3.7,4.2,4.0,4.3,4.1,4.07,30,2,$26.5M,4,9,$238.5M,$92M,$238.5M,$106000.0,$50M,50,Large,High,Very Strong,Very High,Strong
Bench,5,2025,$1400000.0,$1400000.0,$220000.0,$15000000.0,2024,4.5,4.2,3.7,4.0,3.8,4.2,3.5,4.06,5,4,$0.2M,4,9,$2M,$2.8M,$2.8M,$44000.0,$1M,1,Small,High,Critical,Low,Strong
Womp,22,2022,$2500000.0,$2500000.0,$1000000.0,$10000000.0,2021,4.2,3.9,4.5,4.2,3.6,3.6,3.8,4.06,10,2,$1M,4,9,$9M,$5M,$9M,$45454.5,$4.4M,4,Small,High,Critical,Moderate,Strong
Bananaz,40,2024,$5300000.0,$5300000.0,$2000000.0,$20000000.0,2023,4.2,4.7,3.9,4.0,3.3,3.9,3.5,4.06,10,2,$2M,4,9,$18M,$10.6M,$18M,$50000.0,$8M,8,Medium,High,High Risk,High,Strong
P-1 AI,5,2025,$23000000.0,$23000000.0,$0.0,$0.0,2026,4.4,4.0,4.3,3.6,3.6,4.2,3.9,4.06,5,2,$0M,4,9,$0.0M,$46M,$46M,$0.0,$1M,1,Medium,Medium,Critical,Low,Strong
VNTANA,45,2021,$12500000.0,$18700000.0,$5000000.0,$50000000.0,2012,3.7,4.3,4.0,4.0,4.0,4.0,4.5,4.03,20,2,$5M,4,9,$45M,$37.4M,$45M,$111111.1,$9M,9,Medium,High,High Risk,High,Strong
Vizcom,35,2023,$5000000.0,$5000000.0,$1000000.0,$20000000.0,2021,4.1,3.7,4.3,4.0,4.2,3.9,3.8,4.02,10,2,$1M,4,9,$9M,$10M,$10M,$28571.4,$7M,7,Medium,High,High Risk,Moderate,Strong
Vectary,44,2023,$7300000.0,$10000000.0,$6000000.0,$50000000.0,2014,4.5,3.8,3.5,4.3,4.0,4.3,3.5,4.01,20,2,$6M,4,9,$54M,$20M,$54M,$136363.6,$8.8M,9,Medium,High,High Risk,High,Strong
Spectral Labs,8,2022,$23000000.0,$30000000.0,$1000000.0,$30000000.0,2024,4.4,3.3,4.1,4.0,4.2,3.7,4.5,3.98,10,4,$1M,4,7,$7M,$60M,$60M,$125000.0,$1.6M,2,Medium,High,Critical,Low,Strong
Kyrall,4,2025,$0.0,$0.0,$1000000.0,$5000000.0,2025,3.8,3.9,4.3,4.0,3.8,4.0,3.8,3.97,10,2,$1M,4,7,$7M,$0M,$7M,$250000.0,$0.8M,1,Small,Medium,Critical,Very Low,Medium
COSMON,20,2025,$0.0,$0.0,$2000000.0,$30000000.0,2024,4.2,4.3,4.3,3.2,3.4,4.0,3.7,3.97,10,2,$2M,4,7,$14M,$0M,$14M,$100000.0,$4M,4,Medium,Medium,Critical,Moderate,Medium
Sheetbuild,8,2023,$0.0,$0.0,$1000000.0,$20000000.0,2022,4.0,3.8,4.2,4.2,3.6,3.8,3.8,3.96,10,2,$1M,4,7,$7M,$0M,$7M,$125000.0,$1.6M,2,Medium,Medium,Critical,Low,Medium
Arena,190,2025,$30000000.0,$62000000.0,$0.0,$0.0,2019,4.3,3.8,4.4,3.3,3.4,4.1,3.9,3.94,5,2,$0M,4,7,$0.0M,$124M,$124M,$0.0,$38M,38,Medium,Medium,Comfortable,Very High,Strong
Gradient Control,18,2023,$2000000.0,$2000000.0,$1000000.0,$10000000.0,2022,4.0,3.6,4.4,4.3,3.1,3.7,3.6,3.91,10,4,$1M,4,7,$7M,$4M,$7M,$55555.6,$3.6M,4,Small,High,Critical,Moderate,Strong
aPriori,500,2021,$30000000.0,$109000000.0,$25000000.0,$300000000.0,2003,4.3,4.0,4.1,3.2,3.6,4.0,3.9,3.91,30,2,$25M,4,7,$175M,$218M,$218M,$50000.0,$100M,100,Large,High,Very Strong,Very High,Strong
Drafter,6,2025,$2700000.0,$2700000.0,$1000000.0,$7000000.0,2023,4.5,4.2,3.7,3.5,3.8,3.4,3.5,3.90,10,2,$1M,4,7,$7M,$5.4M,$7M,$166666.7,$1.2M,1,Small,High,Critical,Low,Strong
DraftAid,12,2024,$500000.0,$2000000.0,$20000000.0,$15000000.0,2023,4.4,3.5,4.0,3.9,3.8,3.7,3.5,3.89,30,2,$20M,4,7,$140M,$4M,$140M,$1666666.7,$2.4M,2,Small,High,Critical,Low,Strong
Tandem AI,10,2024,$22000000.0,$57000000.0,$7000000.0,$100000000.0,2023,4.3,3.9,4.2,3.8,3.0,3.5,3.7,3.89,20,2,$7M,4,7,$49M,$114M,$114M,$700000.0,$2M,2,Large,High,Critical,Low,Strong
Plasticity,12,2023,$0.0,$0.0,$5000000.0,$100000000.0,2019,3.9,3.5,4.2,4.0,3.8,3.8,3.9,3.88,20,2,$5M,4,7,$35M,$0M,$35M,$416666.7,$2.4M,2,Large,Medium,Critical,Low,Medium
Common Sense Machines,33,2023,$5.3,$10100000.0,$5000000.0,$70000000.0,2018,4.4,3.5,3.7,3.9,3.9,3.9,3.8,3.88,20,2,$5M,4,7,$35M,$20.2M,$35M,$151515.2,$6.6M,7,Medium,High,High Risk,Moderate,Strong
Avathon,20,2024,$1000000.0,$1000000.0,$300000.0,$8000000.0,2024,4.1,3.7,4.0,3.9,3.6,3.8,3.9,3.88,5,2,$0.3M,4,7,$2.1M,$2M,$2.1M,$15000.0,$4M,4,Small,High,Critical,Moderate,Strong
CadAICo,9,2024,$0.0,$1000000.0,$3000000.0,$5000000.0,2022,4.5,3.6,3.7,4.0,3.6,3.7,3.5,3.87,10,2,$3M,4,7,$21M,$2M,$21M,$333333.3,$1.8M,2,Small,High,Critical,Low,Strong
Infinitive (formerly CAE Tech),25,2024,$0.0,$0.0,$3000000.0,$35000000.0,2021,3.9,4.2,3.7,4.1,3.6,3.7,3.3,3.87,10,8,$3M,4,7,$21M,$0M,$21M,$120000.0,$5M,5,Medium,Medium,Critical,Moderate,Medium
RD8,35,2021,$0.0,$0.0,$0.0,$5000000.0,2021,3.5,4.0,4.5,3.5,4.0,3.5,3.7,3.86,5,8,$0M,4,7,$0M,$0M,$0M,$0.0,$7M,7,Small,Medium,High Risk,Moderate,Medium
Reynko,12,2023,$800000.0,$900000.0,$1000000.0,$20000000.0,2023,3.9,3.7,4.5,3.0,3.6,3.9,3.9,3.82,10,2,$1M,4,7,$7M,$1.8M,$7M,$83333.3,$2.4M,2,Medium,High,Critical,Low,Strong
Leopoly,32,2024,$200000.0,$200000.0,$4000000.0,$40000000.0,2015,4.4,4.4,3.3,3.0,3.8,3.6,3.8,3.80,10,2,$4M,4,7,$28M,$0.4M,$28M,$125000.0,$6.4M,6,Medium,High,High Risk,Moderate,Strong
Donut Labs,40,2023,$15000000.0,$15000000.0,$1000000.0,$10000000.0,2017,4.0,3.8,4.2,3.2,3.6,3.8,3.5,3.80,10,2,$1M,4,7,$7M,$30M,$30M,$25000.0,$8M,8,Small,High,High Risk,High,Strong
Hestus,6,2025,$1500000.0,$1500000.0,$2000000.0,$50000000.0,2022,4.5,3.3,3.5,4.0,3.7,3.8,3.5,3.79,10,2,$2M,4,7,$14M,$3M,$14M,$333333.3,$1.2M,1,Medium,High,Critical,Low,Strong
Monumo,35,2024,$14160000.0,$14160000.0,$0.0,$0.0,2021,4.1,3.7,4.1,3.4,3.2,3.9,3.7,3.79,5,2,$0M,4,7,$0.0M,$28.3M,$28.3M,$0.0,$7M,7,Small,Medium,High Risk,Moderate,Strong
C-Infinity,21,2024,$4000000.0,$4000000.0,$1000000.0,$5000000.0,2022,4.3,4.1,3.7,3.0,3.5,3.6,4.0,3.78,10,2,$1M,4,7,$7M,$8M,$8M,$47619.0,$4.2M,4,Small,High,Critical,Moderate,Strong
Five Flute,8,2022,$1200000.0,$1200000.0,$1000000.0,$5000000.0,2023,3.9,3.7,3.7,3.9,3.7,3.8,3.3,3.76,10,2,$1M,4,7,$7M,$2.4M,$7M,$125000.0,$1.6M,2,Small,High,Critical,Low,Strong
camfer,6,2024,$4800000.0,$4800000.0,$1000000.0,$20000000.0,2024,4.0,4.1,3.5,4.0,3.0,3.7,3.2,3.75,10,2,$1M,4,7,$7M,$9.6M,$9.6M,$166666.7,$1.2M,1,Medium,High,Critical,Low,Strong
Vertex,25,2021,$0.0,$0.0,$7000000.0,$38000000.0,2018,3.8,4.1,3.4,4.0,3.4,3.6,3.7,3.75,20,2,$7M,4,7,$49M,$0M,$49M,$280000.0,$5M,5,Medium,Medium,Critical,Moderate,Medium
Zephyra,6,2024,$200000.0,$200000.0,$0.0,$0.0,2025,3.8,3.4,4.2,4.0,3.1,3.7,3.4,3.73,5,2,$0M,4,7,$0.0M,$0.4M,$0.4M,$0.0,$1.2M,1,Small,Medium,Critical,Low,Strong
Novineer,6,2023,$275000.0,$500.0,$3000000.0,$30000000.0,2024,3.9,3.5,4.1,3.5,3.0,3.7,4.5,3.72,10,2,$3M,4,7,$21M,$0M,$21M,$500000.0,$1.2M,1,Medium,High,Critical,Low,Strong
SourcePilot,6,2024,$0.0,$0.0,$0.0,$0.0,2024,4.2,3.5,4.0,3.4,3.2,3.7,3.5,3.72,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$1.2M,1,Small,Low,Critical,Low,Medium
Generative Vision,10,2024,$4695600.0,$4700000.0,$1000000.0,$5000000.0,2021,3.3,3.7,3.5,4.3,3.8,4.0,3.5,3.70,10,4,$1M,4,7,$7M,$9.4M,$9.4M,$100000.0,$2M,2,Small,High,Critical,Low,Strong
NexCAD,5,2025,$50000.0,$50000.0,$1000000.0,$10000000.0,2025,3.8,3.2,4.1,4.1,3.0,3.8,3.8,3.70,10,2,$1M,4,7,$7M,$0.1M,$7M,$200000.0,$1M,1,Small,High,Critical,Low,Strong
Open Orion,10,2023,$0.0,$1200000.0,$2000000.0,$30000000.0,2021,4.2,3.9,3.5,4.0,3.0,3.0,3.2,3.68,10,2,$2M,4,7,$14M,$2.4M,$14M,$200000.0,$2M,2,Medium,High,Critical,Low,Strong
Taiyaki,10,2025,$0.0,$0.0,$2000000.0,$50000000.0,2024,4.2,3.7,3.2,3.9,3.4,3.6,3.5,3.68,10,4,$2M,4,7,$14M,$0M,$14M,$200000.0,$2M,2,Medium,Medium,Critical,Low,Medium
Raven,4,2024,$0.0,$0.0,$600000.0,$4000000.0,2024,3.8,3.4,3.9,3.7,3.6,3.6,3.6,3.68,5,2,$0.6M,4,7,$4.2M,$0M,$4.2M,$150000.0,$0.8M,1,Small,Medium,Critical,Very Low,Medium
nVariate,6,2020,$0.0,$500000.0,$2000000.0,$60000000.0,2022,2.5,3.9,4.2,4.1,3.5,4.0,3.7,3.67,10,2,$2M,4,7,$14M,$1M,$14M,$333333.3,$1.2M,1,Medium,High,Critical,Low,Strong
Zea,24,2019,$2000000.0,$2000000.0,$0.0,$150000000.0,2019,4.2,3.9,3.7,3.0,3.0,3.7,3.5,3.66,5,2,$0M,4,7,$0.0M,$4M,$4M,$0.0,$4.8M,5,Large,Medium,Critical,Moderate,Strong
Makistry,8,2025,$0.0,$0.0,$1000000.0,$5000000.0,2025,3.8,3.5,4.1,3.8,2.9,3.5,3.2,3.65,10,2,$1M,4,7,$7M,$0M,$7M,$125000.0,$1.6M,2,Small,Medium,Critical,Low,Medium
Noah,1,2026,$0.0,$0.0,$0.0,$0.0,2025,3.9,3.2,4.1,3.8,3.0,3.7,3.4,3.65,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$0.2M,0,Small,Low,Critical,Very Low,Medium
Silimate,5,2023,$0.0,$0.0,$1000000.0,$10000000.0,2023,4.0,3.5,4.1,3.0,2.8,4.0,3.9,3.64,10,2,$1M,4,7,$7M,$0M,$7M,$200000.0,$1M,1,Small,Medium,Critical,Low,Medium
H3D,18,2023,$3800000.0,$3800000.0,$0.0,$0.0,2022,3.8,3.5,4.1,3.2,3.1,3.6,3.5,3.60,5,2,$0M,4,7,$0.0M,$7.6M,$7.6M,$0.0,$3.6M,4,Small,Medium,Critical,Moderate,Strong
Optellix,20,2025,$0.0,$0.0,$200000.0,$0.0,2019,3.6,3.5,3.7,3.8,3.4,3.5,3.3,3.59,5,2,$0.2M,4,7,$1.4M,$0M,$1.4M,$10000.0,$4M,4,Small,Medium,Critical,Moderate,Medium
Quaoar Studio,8,2025,$0.0,,$0.0,,2021,3.3,4.0,4.2,3.5,2.6,3.3,3.4,3.59,5,2,$0M,3,7,$0.0M,$0M,$0M,$0.0,$1.6M,2,Small,Low,Critical,Low,Medium
Orthogonal,12,2024,$0.0,$0.0,$1000000.0,$4000000.0,2023,3.5,4.0,3.8,3.0,3.0,3.9,3.5,3.58,10,2,$1M,4,7,$7M,$0M,$7M,$83333.3,$2.4M,2,Small,Medium,Critical,Low,Medium
PrimusAI,5,2023,$0.0,$0.0,$1000000.0,$10000000.0,2023,3.8,3.2,4.0,3.3,3.0,3.7,3.8,3.56,10,2,$1M,3,7,$7M,$0M,$7M,$200000.0,$1M,1,Small,Medium,Critical,Low,Medium
Nureo AG,6,2025,$0.0,$0.0,$0.0,$0.0,2025,3.9,3.3,4.0,3.2,3.0,3.6,3.3,3.55,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$1.2M,1,Small,Low,Critical,Low,Medium
xNilio,7,2024,$0.0,$2100000.0,$1000000.0,$5.0,2024,3.0,3.7,3.7,3.5,3.6,4.0,3.5,3.54,10,2,$1M,4,7,$7M,$4.2M,$7M,$142857.1,$1.4M,1,Small,High,Critical,Low,Strong
Silsync,6,2022,$0.0,$700000.0,$0.0,$12000000.0,2024,3.0,3.8,3.7,3.9,3.0,3.5,3.5,3.51,5,2,$0M,3,7,$0.0M,$1.4M,$1.4M,$0.0,$1.2M,1,Small,Medium,Critical,Low,Strong
CAD as Code,8,2024,$6500000.0,$6500000.0,$0.0,$0.0,2024,4.0,3.1,4.1,3.0,2.8,3.6,3.4,3.50,5,2,$0M,3,7,$0.0M,$13M,$13M,$0.0,$1.6M,2,Small,Medium,Critical,Low,Strong
Rev1,2,2026,$500000.0,$500000.0,$0.0,$0.0,2026,4.0,4.0,3.5,3.5,2.0,3.5,2.5,3.50,5,2,$0M,3,7,$0.0M,$1M,$1M,$0.0,$0.4M,0,Small,Medium,Critical,Very Low,Strong
Cadify.ai,8,2022,$0.0,$0.0,$1000000.0,$2000000.0,2025,3.4,3.8,3.3,3.6,3.4,3.4,3.5,3.49,10,2,$1M,3,5,$5M,$0M,$5M,$125000.0,$1.6M,2,Small,Medium,Critical,Low,Medium
Redo.pro,10,2024,$1500000.0,$1500000.0,$0.0,$0.0,2024,4.1,3.0,4.0,3.0,2.8,3.6,3.4,3.48,5,2,$0M,3,5,$0.0M,$3M,$3M,$0.0,$2M,2,Small,Medium,Critical,Low,Strong
Artura3D,10,2022,$0.0,$0.0,$0.0,$0.0,2022,3.5,3.3,3.6,3.3,3.1,3.3,3.2,3.38,5,2,$0M,3,5,$0.0M,$0M,$0M,$0.0,$2M,2,Small,Low,Critical,Low,Medium
nuvo3D,8,2025,$0.0,$0.0,$0.0,$0.0,2025,3.6,3.0,3.7,3.2,2.7,3.3,3.1,3.30,5,2,$0M,3,5,$0.0M,$0M,$0M,$0.0,$1.6M,2,Small,Low,Critical,Low,Medium
