Company,Estimated Headcount,Lastest Funding Event Year,Latest Event Funding Amount,Total Current Known Funding Level,Current Estimated Annual Revenue,Estimated Market Value,Founded,Market Opportunity,Team & Execution,Technology Differentiation,Funding Efficiency,Growth Metrics,Industry Impact,Competitive Moat,Weighted Score,Score Financial,Customer Signal Score,Est. Revenue by ARR or HC,Weighted Startup Quality Score,ARR Multiple,Estimated Valuation,Funding Floor,Estimated Value Final,ARR per Employee,Annual Burn Proxy,Runway Proxy (Months),Startup Size Category,Capital Efficiency,Runway Quality,Net Burn Level,Financial Confidence
GreenLite,36,2025,$49500000.0,$49500000.0,$1000000.0,$16800000.0,2017,4.5,3.8,4.1,3.2,3.5,4.1,4.0,3.92,10,2,$1M,4,7,$7M,$99M,$99M,$27777.8,$7.2M,7,Medium,High,High Risk,Moderate,Strong
Planarific,5,2025,$847494.9,$400.0,$0.0,$20000000.0,2023,4.0,3.6,4.2,4.5,3.4,3.6,3.5,3.91,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$1M,1,Medium,Medium,Critical,Low,Strong
ShapesXR,40,2022,$8600000.0,$8600000.0,,$0.0,2018,3.9,3.8,4.1,3.9,3.8,3.9,3.9,3.91,5,2,$0M,4,7,$0.0M,$17.2M,$17.2M,$0.0,$8M,8,Small,Medium,High Risk,High,Strong
Higharc,120,2022,$21000000.0,$41000000.0,$5000000.0,$150000000.0,2018,4.0,3.8,4.1,3.6,3.7,4.0,3.9,3.89,20,2,$5M,4,7,$35M,$82M,$82M,$41666.7,$24M,24,Large,High,Comfortable,Very High,Strong
PT Blink,50,2021,$0.0,$0.0,$7000000.0,$100000000.0,2015,4.4,3.7,4.0,3.3,3.5,4.1,4.1,3.88,20,2,$7M,4,7,$49M,$0M,$49M,$140000.0,$10M,10,Large,Medium,High Risk,High,Medium
Vestigas,45,2023,$8000000.0,$8000000.0,,$0.0,2020,3.9,3.8,4.0,3.9,3.7,3.9,3.9,3.88,5,2,$0M,4,7,$0.0M,$16M,$16M,$0.0,$9M,9,Small,Medium,High Risk,High,Strong
Sablono,22,2021,$6273080.0,$8000000.0,$7000000.0,$40000000.0,2013,4.2,4.1,3.5,3.9,3.2,4.2,3.6,3.87,20,2,$7M,4,7,$49M,$16M,$49M,$318181.8,$4.4M,4,Medium,High,Critical,Moderate,Strong
Sense,85,2022,$105000000.0,$80000000.0,$30000000.0,$260000000.0,2013,3.8,4.1,3.7,4.0,3.5,4.2,3.5,3.87,30,2,$30M,4,7,$210M,$160M,$210M,$352941.2,$17M,17,Large,High,Tight,High,Strong
Reconstruct,85,2022,$17000000.0,$34000000.0,$5000000.0,$80000000.0,2016,4.0,3.8,4.0,3.6,3.7,4.0,3.9,3.87,20,2,$5M,4,7,$35M,$68M,$68M,$58823.5,$17M,17,Medium,High,Tight,High,Strong
Plans,70,2022,$13500000.0,$13500000.0,$1000000.0,$10000000.0,2018,4.1,4.2,3.4,3.7,4.0,3.8,3.9,3.87,10,2,$1M,4,7,$7M,$27M,$27M,$14285.7,$14M,14,Small,High,Tight,High,Strong
Augmenta,40,2025,$10000000.0,$25800000.0,$0.0,$0.0,2018,4.1,3.7,4.2,3.6,3.3,3.9,3.7,3.85,5,2,$0M,4,7,$0.0M,$51.6M,$51.6M,$0.0,$8M,8,Medium,Medium,High Risk,High,Strong
Make a BIM,5,2024,$0.0,$200000.0,$1000000.0,$20000000.0,2023,4.9,3.7,3.7,3.0,4.0,3.5,3.5,3.84,10,2,$1M,4,7,$7M,$0.4M,$7M,$200000.0,$1M,1,Medium,High,Critical,Low,Strong
That Open Company,6,2025,$0.0,$0.0,$0.0,$0.0,2023,4.0,3.6,4.2,3.7,3.4,3.8,3.6,3.82,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$1.2M,1,Small,Low,Critical,Low,Medium
Kenesto,28,2017,$0.0,$10700000.0,$4000000.0,$40000000.0,2011,4.4,3.7,3.5,3.7,3.9,3.6,3.3,3.79,10,2,$4M,4,7,$28M,$21.4M,$28M,$142857.1,$5.6M,6,Medium,High,Critical,Moderate,Strong
Recloud,14,2022,$0.0,$1000000.0,$4000000.0,$70000000.0,2022,4.5,3.7,3.0,4.0,3.5,3.8,3.6,3.75,10,2,$4M,4,7,$28M,$2M,$28M,$285714.3,$2.8M,3,Medium,High,Critical,Low,Strong
Specter Automation,24,2025,$5000000.0,$5000000.0,$2000000.0,$35000000.0,2021,4.0,3.8,3.5,3.9,3.5,3.8,3.5,3.75,10,2,$2M,4,7,$14M,$10M,$14M,$83333.3,$4.8M,5,Medium,High,Critical,Moderate,Strong
AnkerDB,20,2024,$1000000.0,$1000000.0,$1000000.0,$10000000.0,2022,4.0,3.8,3.6,3.5,3.7,3.8,3.6,3.74,10,2,$1M,4,7,$7M,$2M,$7M,$50000.0,$4M,4,Small,High,Critical,Moderate,Strong
Arkio,10,2017,$0.0,$0.0,$6000000.0,$100000000.0,2017,4.3,4.1,3.5,3.0,3.0,3.8,3.8,3.70,20,8,$6M,4,7,$42M,$0M,$42M,$600000.0,$2M,2,Large,Medium,Critical,Low,Medium
AeroAI,7,2025,$250000.0,$400000.0,$6000000.0,$100000000.0,2021,3.5,3.7,3.5,3.5,4.1,4.1,4.2,3.70,20,2,$6M,4,7,$42M,$0.8M,$42M,$857142.9,$1.4M,1,Large,High,Critical,Low,Strong
Archaas,5,2025,$0.0,$0.0,$0.0,$0.0,2025,3.8,3.4,4.0,4.2,3.0,3.6,3.2,3.69,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$1M,1,Small,Low,Critical,Low,Medium
ArchiLabs,11,2024,$500000.0,$500000.0,$3000000.0,$70000000.0,2022,3.9,3.9,3.5,3.9,3.0,3.5,3.5,3.67,10,4,$3M,4,7,$21M,$1M,$21M,$272727.3,$2.2M,2,Medium,High,Critical,Low,Strong
Bimspot,3,2019,$200000.0,$220000.0,$0.0,$20000000.0,2019,4.8,3.3,3.7,3.0,3.4,3.5,3.3,3.67,5,2,$0M,4,7,$0.0M,$0.4M,$0.4M,$0.0,$0.6M,1,Medium,Medium,Critical,Very Low,Strong
Nyfty.ai,10,2018,$100000.0,$500000.0,$1000000.0,$10000000.0,2018,3.4,3.7,3.9,3.6,3.8,3.8,3.3,3.67,10,2,$1M,4,7,$7M,$1M,$7M,$100000.0,$2M,2,Small,High,Critical,Low,Strong
Aixma,10,2025,$0.0,$0.0,$0.0,$0.0,2024,3.6,3.4,4.2,4.0,2.8,3.7,3.3,3.66,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$2M,2,Small,Low,Critical,Low,Medium
KREODx,2,2022,$0.0,$0.0,$0.0,$10000000.0,2022,4.2,3.4,4.1,3.1,2.9,3.9,3.5,3.66,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$0.4M,0,Small,Low,Critical,Very Low,Medium
Ara 3D,1,2025,$0.0,$0.0,$0.0,$0.0,2018,3.6,3.2,4.1,4.3,3.1,3.5,3.3,3.65,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$0.2M,0,Small,Low,Critical,Very Low,Medium
BimDrone,8,2018,$0.0,$400000.0,$1000000.0,$10000000.0,2018,4.4,3.7,3.2,3.5,3.5,3.4,3.2,3.64,10,2,$1M,4,7,$7M,$0.8M,$7M,$125000.0,$1.6M,2,Small,High,Critical,Low,Strong
Hontrel,39,2025,$0.0,$0.0,$0.0,$0.0,2022,3.8,3.5,3.7,3.4,3.3,3.6,3.4,3.57,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$7.8M,8,Small,Low,High Risk,Moderate,Medium
Kabandy,5,2022,$100000.0,$100000.0,$1000000.0,$10000000.0,2016,3.9,3.7,3.0,3.0,4.1,3.4,3.8,3.51,10,2,$1M,4,7,$7M,$0.2M,$7M,$200000.0,$1M,1,Small,High,Critical,Low,Strong
Twinview,16,2019,$4000000.0,$4000000.0,$6100000.0,$90000000.0,2019,4.5,3.9,3.7,0.0,4.1,4.6,3.5,3.47,20,2,$6.1M,4,5,$30.5M,$8M,$30.5M,$381250.0,$3.2M,3,Medium,High,Critical,Moderate,Strong
FOLDSTRUCT,3,2019,$0.0,$0.0,$0.0,$0.0,2019,3.7,3.2,3.6,3.6,3.0,3.6,3.3,3.47,5,2,$0M,3,5,$0.0M,$0M,$0M,$0.0,$0.6M,1,Small,Low,Critical,Very Low,Medium
BIMtwin,8,2020,$0.0,$0.0,$0.0,$0.0,2020,3.4,3.6,3.2,3.8,3.3,3.7,3.0,3.46,5,2,$0M,3,5,$0.0M,$0M,$0M,$0.0,$1.6M,2,Small,Low,Critical,Low,Medium
BIMLOGIQ,5,2023,$0.0,$1000000.0,$2000000.0,$10000000.0,2018,3.2,3.3,3.5,4.0,3.3,3.5,3.3,3.45,10,2,$2M,3,5,$10M,$2M,$10M,$400000.0,$1M,1,Small,High,Critical,Low,Strong
NYNE Gmbh,10,2023,$600000.0,$600000.0,$1000000.0,$10000000.0,2023,3.9,4.0,3.8,0.0,3.6,3.7,4.1,3.28,10,2,$1M,3,5,$5M,$1.2M,$5M,$100000.0,$2M,2,Small,High,Critical,Low,Strong
VisionXt S.r.l.,12,2018,$0.0,$250000.0,$1000000.0,$10000000.0,2018,3.9,3.5,0.0,3.5,3.2,3.4,3.4,2.84,10,2,$1M,3,4,$4M,$0.5M,$4M,$83333.3,$2.4M,2,Small,High,Critical,Low,Strong
BuildCore AI,,,,,,,,,,,,,,,0.00,5,0,,0,2,$0.0M,$0M,$0M,,,0,Small,Low,Unknown,Unknown,Low
Augury,500,2025,$75000000.0,$370000000.0,$155000000.0,$1200000000.0,2011,4.5,4.7,4.7,3.9,4.2,4.7,4.8,4.50,30,2,$155M,4,12,$1860M,$740M,$1860M,$310000.0,$100M,100,Large,High,Very Strong,Very High,Strong
Lumafield,120,2025,$50000000.0,$42000000.0,$70000000.0,$800000000.0,2019,4.4,4.6,4.3,4.0,4.9,4.3,4.2,4.39,30,2,$70M,4,9,$630M,$84M,$630M,$583333.3,$24M,24,Large,High,Comfortable,Very High,Strong
Dusty Robotics,87,2022,$45000000.0,$69000000.0,$25800000.0,$250000000.0,2018,4.6,4.4,4.4,4.3,4.2,4.0,4.5,4.37,30,2,$25.8M,4,9,$232.2M,$138M,$232.2M,$296551.7,$17.4M,17,Large,High,Tight,High,Strong
MosaicMFG,103,2021,$28000000.0,$28000000.0,$10000000.0,$150000000.0,2014,4.7,4.2,4.5,4.3,4.0,4.4,3.8,4.36,30,2,$10M,4,9,$90M,$56M,$90M,$97087.4,$20.6M,21,Large,High,Healthy,Very High,Strong
Machina Labs,90,2023,$32000000.0,$45000000.0,$15000000.0,$200000000.0,2019,4.5,4.3,4.3,4.2,4.4,4.2,4.2,4.32,30,2,$15M,4,9,$135M,$90M,$135M,$166666.7,$18M,18,Large,High,Healthy,High,Strong
Rapid Liquid Print,20,2024,$7000000.0,$10000000.0,$7000000.0,$100000000.0,2015,4.7,4.0,4.8,3.9,4.2,4.0,4.3,4.32,20,2,$7M,4,9,$63M,$20M,$63M,$350000.0,$4M,4,Large,High,Critical,Moderate,Strong
Vention,313,2026,$110000000.0,$265000000.0,$60000000.0,$900000000.0,2016,4.4,4.5,4.1,4.0,4.7,4.2,4.2,4.30,30,2,$60M,4,9,$540M,$530M,$540M,$191693.3,$62.6M,63,Large,High,Very Strong,Very High,Strong
Medra,30,2025,$52000000.0,$63000000.0,$1000000.0,$1000000.0,2023,4.5,4.3,4.4,4.1,4.0,4.2,4.3,4.29,10,2,$1M,4,9,$9M,$126M,$126M,$33333.3,$6M,6,Medium,High,High Risk,Moderate,Strong
Alloy Enterprises,150,2023,$26000000.0,$43000000.0,$24000000.0,$150000000.0,2020,4.5,4.5,4.7,3.9,3.0,4.2,4.1,4.25,30,8,$24M,4,9,$216M,$86M,$216M,$160000.0,$30M,30,Large,High,Comfortable,Very High,Strong
Built Robotics,100,2022,$64000000.0,$112500000.0,$0.0,$400000000.0,2016,4.4,4.2,4.2,4.0,4.2,4.2,4.2,4.21,5,2,$0M,4,9,$0.0M,$225M,$225M,$0.0,$20M,20,Large,Medium,Healthy,Very High,Strong
Kwant.ai,30,2022,$3900000.0,$3900000.0,$4000000.0,$30000000.0,2018,4.1,4.2,4.3,4.1,4.2,4.3,4.2,4.20,10,8,$4M,4,9,$36M,$7.8M,$36M,$133333.3,$6M,6,Medium,High,High Risk,Moderate,Strong
Glacier,30,2025,$16000000.0,$16000000.0,$20000000.0,$300000000.0,2019,4.4,4.0,4.3,4.3,4.0,4.0,3.9,4.18,30,2,$20M,4,9,$180M,$32M,$180M,$666666.7,$6M,6,Large,High,High Risk,Moderate,Strong
Mech-Mind Robotics,184,2022,$71800000.0,$2016.0,$0.0,$1200000000.0,2016,4.2,4.3,4.2,3.7,4.4,4.1,4.5,4.17,5,8,$0M,4,9,$0.0M,$0M,$0M,$0.0,$36.8M,37,Large,Medium,Comfortable,Very High,Strong
ARX Robotics,20,2025,$12901900.0,$42000000.0,$9000000.0,$50000000.0,2021,4.5,4.0,3.8,4.2,4.2,4.2,4.2,4.14,20,2,$9M,4,9,$81M,$84M,$84M,$450000.0,$4M,4,Medium,High,Critical,Moderate,Strong
Variant3D,10,2022,$0.0,$0.0,$1000000.0,$20000000.0,2023,4.8,4.0,4.2,3.5,3.9,4.0,4.0,4.12,10,2,$1M,4,9,$9M,$0M,$9M,$100000.0,$2M,2,Medium,Medium,Critical,Low,Medium
Skydio,800,2024,$170000000.0,$740000000.0,$200000000.0,$2500000000.0,2014,4.3,4.2,4.4,3.2,4.0,4.4,4.4,4.12,30,2,$200M,4,9,$1800M,$1480M,$1800M,$250000.0,$160M,160,Large,High,Very Strong,Very High,Strong
Lila,350,2025,$350000000.0,$550000000.0,$0.0,$1300.0,2023,4.7,4.2,4.5,3.0,3.6,4.3,4.0,4.12,5,2,$0M,4,9,$0.0M,$1100M,$1100M,$0.0,$70M,70,Large,Medium,Very Strong,Very High,Strong
AON3D,104,2021,$11500000.0,$13400000.0,$15000000.0,$150000000.0,2015,4.5,3.5,4.2,4.0,4.0,4.3,4.2,4.08,30,2,$15M,4,9,$135M,$26.8M,$135M,$144230.8,$20.8M,21,Large,High,Healthy,Very High,Strong
Foxglove,180,2025,$40000000.0,$58700000.0,$0.0,$0.0,2021,4.4,4.1,4.3,3.3,3.9,4.2,4.0,4.07,5,2,$0M,4,9,$0.0M,$117.4M,$117.4M,$0.0,$36M,36,Medium,Medium,Comfortable,Very High,Strong
Bright Machines,600,2024,$126000000.0,$400000000.0,$80000000.0,$1000000000.0,2018,4.4,4.2,3.7,3.7,4.0,4.3,4.1,4.05,30,2,$80M,4,9,$720M,$800M,$800M,$133333.3,$120M,120,Large,High,Very Strong,Very High,Strong
Mimic Robotics,8,2025,$16000000.0,$20000000.0,$1000000.0,$10000000.0,2024,4.0,4.2,4.3,3.6,3.9,4.1,4.1,4.05,10,2,$1M,4,9,$9M,$40M,$40M,$125000.0,$1.6M,2,Medium,High,Critical,Low,Strong
Saeki,8,2025,$6700000.0,$9000000.0,$0.0,$0.0,2022,4.2,4.0,4.3,3.7,3.6,4.1,4.0,4.03,5,2,$0M,4,9,$0.0M,$18M,$18M,$0.0,$1.6M,2,Small,Medium,Critical,Low,Strong
Azimuth,20,2024,$0.0,$18800000.0,$5000000.0,$100000000.0,2023,4.3,4.2,3.6,4.0,4.2,3.7,3.9,4.01,20,8,$5M,4,9,$45M,$37.6M,$45M,$250000.0,$4M,4,Large,High,Critical,Moderate,Strong
Formic,160,2024,$53000000.0,$75000000.0,$16300000.0,$150000000.0,2020,4.2,3.9,4.1,3.7,3.9,4.1,4.1,4.00,30,2,$16.3M,4,9,$146.7M,$150M,$150M,$101875.0,$32M,32,Large,High,Comfortable,Very High,Strong
Atomic Industries,36,2025,$25000000.0,$28700000.0,$5600000.0,$400000000.0,2019,3.9,4.3,3.2,4.0,3.9,4.2,4.0,3.89,20,4,$5.6M,4,7,$39.2M,$57.4M,$57.4M,$155555.6,$7.2M,7,Large,High,High Risk,Moderate,Strong
Electra Vehicles,150,2023,$21000000.0,$21000000.0,$0.0,$0.0,2015,4.2,3.9,4.0,3.4,3.5,4.0,3.8,3.87,5,2,$0M,4,7,$0.0M,$42M,$42M,$0.0,$30M,30,Medium,Medium,Comfortable,Very High,Strong
H3D,30,2025,$5800000.0,$6800000.0,$1000000.0,$10000000.0,2018,4.2,3.8,4.2,3.2,3.6,4.0,3.8,3.87,10,2,$1M,4,7,$7M,$13.6M,$13.6M,$33333.3,$6M,6,Small,High,High Risk,Moderate,Strong
Extropic,35,2023,$14100000.0,$14100000.0,$0.0,$0.0,2022,4.3,3.4,4.6,3.0,3.1,4.0,3.7,3.81,5,2,$0M,4,7,$0.0M,$28.2M,$28.2M,$0.0,$7M,7,Small,Medium,High Risk,Moderate,Strong
Fuzzy Logic Robotics,25,2021,$3000000.0,$3000000.0,$0.0,$0.0,2018,4.0,3.8,4.1,3.5,3.2,3.8,3.6,3.78,5,2,$0M,4,7,$0.0M,$6M,$6M,$0.0,$5M,5,Small,Medium,Critical,Moderate,Strong
Toolhouse.Build,2,2024,$0.0,$0.0,$1000000.0,$10000000.0,2023,4.5,3.3,3.2,3.9,4.1,3.7,4.1,3.77,10,8,$1M,4,7,$7M,$0M,$7M,$500000.0,$0.4M,0,Small,Medium,Critical,Very Low,Medium
Chemix,35,2024,$20000000.0,$20000000.0,$0.0,$0.0,2021,4.2,3.6,4.0,3.2,3.3,3.9,3.6,3.74,5,2,$0M,4,7,$0.0M,$40M,$40M,$0.0,$7M,7,Medium,Medium,High Risk,Moderate,Strong
Sintavia,190,2025,$10000000.0,$35000000.0,$0.0,$0.0,2012,3.9,4.1,3.6,3.0,3.4,4.0,3.9,3.71,5,8,$0M,4,7,$0.0M,$70M,$70M,$0.0,$38M,38,Medium,Medium,Comfortable,Very High,Strong
Convai,18,2022,$5000000.0,$52022.0,$5000000.0,$60000000.0,2022,4.0,4.2,3.0,3.0,4.0,4.0,3.8,3.68,20,2,$5M,4,7,$35M,$0.1M,$35M,$277777.8,$3.6M,4,Medium,High,Critical,Moderate,Strong
Ewake,15,2025,$2000000.0,$2000000.0,$1000000.0,$10000000.0,2024,4.0,4.5,3.0,3.0,4.0,3.5,3.5,3.68,10,2,$1M,4,7,$7M,$4M,$7M,$66666.7,$3M,3,Small,High,Critical,Moderate,Strong
Mulin,7,2023,$0.0,$0.0,$0.0,$0.0,2022,3.7,3.6,4.0,3.3,3.2,3.5,3.4,3.60,5,2,$0M,4,7,$0.0M,$0M,$0M,$0.0,$1.4M,1,Small,Low,Critical,Low,Medium
Normal,12,2024,$0.0,$34000000.0,$0.0,$0.0,2023,3.6,3.4,4.2,3.1,3.0,3.3,3.6,3.52,5,2,$0M,3,7,$0.0M,$68M,$68M,$0.0,$2.4M,2,Medium,Medium,Critical,Low,Strong
InterBolt,45,2017,$0.0,$0.0,$0.0,$0.0,2017,3.8,3.4,3.7,3.0,3.0,3.7,3.4,3.47,5,2,$0M,3,5,$0.0M,$0M,$0M,$0.0,$9M,9,Small,Low,High Risk,High,Medium
Holy Technologies,40,2025,$5080000.0,$5080000.0,$0.0,$0.0,2022,3.6,3.6,4.3,4.5,2.0,1.0,3.7,3.46,5,2,$0M,3,5,$0.0M,$10.2M,$10.2M,$0.0,$8M,8,Small,Medium,High Risk,High,Strong
Labster,350,2021,$60000000.0,$148000000.0,$73500000.0,$30000000.0,2011,4.1,4.3,4.2,4.0,4.1,4.2,4.1,4.16,30,2,$73.5M,4,9,$661.5M,$296M,$661.5M,$210000.0,$70M,70,Large,High,Very Strong,Very High,Strong
Merlyn for Education,90,2021,$29000000.0,$29000000.0,$10000000.0,$200000000.0,2018,4.5,3.5,4.4,4.0,4.0,4.1,4.1,4.10,30,2,$10M,4,9,$90M,$58M,$90M,$111111.1,$18M,18,Large,High,Healthy,High,Strong
Teesas,42,2021,$1600000.0,$1600000.0,$5000000.0,$32000000.0,2021,4.2,4.1,4.3,3.9,3.8,4.2,4.0,4.10,20,2,$5M,4,9,$45M,$3.2M,$45M,$119047.6,$8.4M,8,Medium,High,High Risk,High,Strong
Kalam Labs,55,2021,$0.0,$672000.0,$1000000.0,$20000000.0,2019,4.0,3.9,4.3,4.1,3.7,4.0,3.9,4.02,10,2,$1M,4,9,$9M,$1.3M,$9M,$18181.8,$11M,11,Medium,High,High Risk,High,Strong
Turing Education,250,2021,$14000000.0,$14000000.0,$6140000.0,$25000000.0,2014,4.1,4.2,3.8,3.7,4.0,4.1,4.0,3.99,20,2,$6.1M,4,7,$43M,$28M,$43M,$24560.0,$50M,50,Medium,High,Very Strong,Very High,Strong
Periodic Labs,35,2025,$300000000.0,$300000000.0,$0.0,$0.0,2025,4.6,3.8,4.3,3.2,3.3,4.2,3.8,3.96,5,2,$0M,4,7,$0.0M,$600M,$600M,$0.0,$7M,7,Large,Medium,High Risk,Moderate,Strong
Parallel Fluidics,8,2024,$7000000.0,$14000000.0,$4200000.0,$20000000.0,2024,5.0,3.4,3.8,4.0,4.1,3.0,3.8,3.94,10,2,$4.2M,4,7,$29.4M,$28M,$29.4M,$525000.0,$1.6M,2,Medium,High,Critical,Low,Strong
"TopoLogic, Inc",15,2024,$4426037.0,$7200000.0,$1000000.0,$20000000.0,2021,3.8,4.4,4.2,3.5,3.3,4.2,3.4,3.93,10,4,$1M,4,7,$7M,$14.4M,$14.4M,$66666.7,$3M,3,Medium,High,Critical,Moderate,Strong
AI MakerSpace,7,2023,$0.0,$600000.0,$1000000.0,$10000000.0,2021,4.5,3.7,3.9,3.5,3.6,3.8,3.5,3.86,10,2,$1M,4,7,$7M,$1.2M,$7M,$142857.1,$1.4M,1,Small,High,Critical,Low,Strong
Fabrio,10,2024,$0.0,$0.0,$5000000.0,$80000000.0,2023,4.5,3.8,3.7,3.5,3.5,3.5,3.8,3.82,20,2,$5M,4,7,$35M,$0M,$35M,$500000.0,$2M,2,Medium,Medium,Critical,Low,Medium
RevisionDojo,11,2025,$3400000.0,$1000000.0,$1000000.0,$20000000.0,2022,3.9,3.7,4.1,3.7,3.6,3.8,3.7,3.82,10,2,$1M,4,7,$7M,$2M,$7M,$90909.1,$2.2M,2,Medium,High,Critical,Low,Strong
LycheeAI,1,2025,$0.0,$0.0,$1000000.0,$10000000.0,2024,3.6,3.7,3.9,4.1,3.8,3.6,3.5,3.77,10,2,$1M,4,7,$7M,$0M,$7M,$1000000.0,$0.2M,0,Small,Medium,Critical,Very Low,Medium
polySpectra (neThing.xyz),4,2022,$0.0,$500.0,$2000000.0,$30000000.0,2022,4.4,3.2,3.7,3.5,3.0,3.8,3.5,3.64,10,2,$2M,4,7,$14M,$0M,$14M,$500000.0,$0.8M,1,Medium,High,Critical,Very Low,Strong
Share PLM,10,2018,$0.0,$0.0,$2000000.0,$15000000.0,2018,3.6,3.9,3.1,3.8,3.4,3.5,3.2,3.54,10,2,$2M,4,7,$14M,$0M,$14M,$200000.0,$2M,2,Small,Medium,Critical,Low,Medium
Inductiva,35,2023,$2650000.0,$2650000.0,$0.0,$0.0,2021,3.8,3.4,3.6,3.5,3.0,3.5,3.2,3.50,5,2,$0M,3,7,$0.0M,$5.3M,$5.3M,$0.0,$7M,7,Small,Medium,High Risk,Moderate,Strong
Elephant AI,8,2025,$0.0,$0.0,$550000.0,$0.0,2022,3.2,3.2,3.0,3.0,3.0,3.1,2.8,3.08,5,2,$0.6M,3,5,$2.8M,$0M,$2.8M,$68750.0,$1.6M,2,Small,Medium,Critical,Low,Medium